CGPA,IQ
-2.566805720317017,9.81711244651194
-7.413335848926584,-7.36959576425521
-6.229796445246103,-6.247828362055005
3.993122874760081,3.4339830991012725
-1.3268823872595372,8.599669953579404
2.3939385437122374,3.6540994583973316
-6.307226133055349,-6.489274842492468
5.57276609180048,2.2100861443966258
5.046637444912936,1.3577375257237545
-8.984013331886104,6.978422261237521
-6.871826056024526,-6.007989146981556
-8.455359589816984,7.181988058794977
3.9321934652028943,1.7628470225580526
-7.317847170181552,-6.7502344395267615
-8.208607843832734,7.5386325801123295
5.035394809749625,1.5184759565433625
-8.024113130127539,7.3306860582124145
4.54369835383754,2.123943355107538
-2.9905629128362676,10.496108675805472
5.582971786833366,2.0604585903566517
-7.352818418727168,8.046248597884507
-2.315627805799923,7.483661932472083
-6.576634823762996,-6.360656476773874
2.044359391697224,4.609650018041814
2.0112781393019525,3.3539226215836604
-7.92449259162798,7.338225604641634
-3.1559925053673004,8.612880493330692
4.76512526140104,2.14639378868922
-7.40994165287195,-6.78787452970863
-7.147536162391483,-6.366270316681863
-4.604993706324546,9.671808131698501
-2.220081138646019,10.244715381371098
-6.852284087208981,-7.271069801839436
0.8340903485455977,5.809764445189828
2.329880613063619,5.850005311215207
-3.8891318890631768,8.564456104805544
2.794193895745993,4.017506878953824
4.768654031589484,1.9359467260576484
